Name,Link

"La Badessa, Vincent",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=4555

"La Boissiere, Simon de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=4556

"La Borde, Jean Benjamin de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7019

"La Cave, Francois Morellon de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=6036

"La Fage, Nicolas-Raymond de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=2602

"La Farge, John",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1446

"La Farge, Thomas",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=5744

"La Fontaine, Jean de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7022

"La Foret, Eugene",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7745

"La Fosse, Charles de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=27434

"La Fresnaye, Roger de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1448

"La Fresnaye, Roger-Noel-Francois de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1448

"La Gandara, Antonio de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=19185

"La Guillermie, Frederic-Auguste",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=4564

"La Harpe, Jean-Francois de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7023

"La Hire, Laurent de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=5599

"La Hyre, Laurent de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=5599

"La Jeunesse, Ernest",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=18400

"La More, Chet Harmon",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=33670

"La Motte, Antoine Houdar de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7024

"La Rochfoucauld, Fran�ois, duc de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7026

"La Rue, Hendrik de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=22211

"La Rue, Louis-Felix de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=6787

"La Serre, Jean Puget de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7027

"La Tour, Claude du Menil de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1461

"La Tour, Georges de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1461

"La Tour, Georges du Mesnil de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1461

"La Tour, Maurice-Quentin de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1462

"Labacco, Antonio",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=26860

"LaBadessa, Vincent",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=33671

"Labille-Guiard, Ad�la�de",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=2549

Labille-Guyard,https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=2549

"Laborde, Alexandre, comte de",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=11473

"Laborde, Alexandre de",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=11473

"Laboureur, Jean-�mile",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=4557

"Labruzzi, Carlo",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=11615

"Lacey, Dorothy",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=7743

"Lacey, Ninon",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=4558

